label,module,module_v2,path,sample_id
频率失准,时钟振荡器,[LO/时钟板][LO1] 合成链,raw_curves/sim_00186.csv,sim_00186
频率失准,本振混频组件,[RF板][LO1] LO1 注入链,raw_curves/sim_00187.csv,sim_00187
频率失准,本振混频组件,[RF板][LO1] LO1 注入链,raw_curves/sim_00188.csv,sim_00188
频率失准,时钟振荡器,[LO/时钟板][LO1] 合成链,raw_curves/sim_00189.csv,sim_00189
频率失准,本振混频组件,[RF板][LO1] LO1 注入链,raw_curves/sim_00190.csv,sim_00190
频率失准,本振混频组件,[RF板][LO1] LO1 注入链,raw_curves/sim_00191.csv,sim_00191
频率失准,时钟合成与同步网络,[LO/时钟板][LO1] 合成链,raw_curves/sim_00192.csv,sim_00192
频率失准,本振源（谐波发生器）,[LO/时钟板][LO1] 合成链,raw_curves/sim_00193.csv,sim_00193
频率失准,时钟合成与同步网络,[LO/时钟板][LO1] 合成链,raw_curves/sim_00194.csv,sim_00194
频率失准,本振混频组件,[RF板][LO1] LO1 注入链,raw_curves/sim_00195.csv,sim_00195
频率失准,时钟合成与同步网络,[LO/时钟板][LO1] 合成链,raw_curves/sim_00196.csv,sim_00196
频率失准,时钟合成与同步网络,[LO/时钟板][LO1] 合成链,raw_curves/sim_00197.csv,sim_00197
频率失准,时钟振荡器,[LO/时钟板][LO1] 合成链,raw_curves/sim_00198.csv,sim_00198
频率失准,时钟合成与同步网络,[LO/时钟板][LO1] 合成链,raw_curves/sim_00199.csv,sim_00199
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00200.csv,sim_00200
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00201.csv,sim_00201
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00202.csv,sim_00202
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00203.csv,sim_00203
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00204.csv,sim_00204
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00205.csv,sim_00205
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00206.csv,sim_00206
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00207.csv,sim_00207
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00208.csv,sim_00208
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00209.csv,sim_00209
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00210.csv,sim_00210
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00211.csv,sim_00211
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00212.csv,sim_00212
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00213.csv,sim_00213
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00214.csv,sim_00214
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00215.csv,sim_00215
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00216.csv,sim_00216
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00217.csv,sim_00217
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00218.csv,sim_00218
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00219.csv,sim_00219
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00220.csv,sim_00220
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00221.csv,sim_00221
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00222.csv,sim_00222
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00223.csv,sim_00223
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00224.csv,sim_00224
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00225.csv,sim_00225
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00226.csv,sim_00226
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00227.csv,sim_00227
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00228.csv,sim_00228
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00229.csv,sim_00229
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00230.csv,sim_00230
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00231.csv,sim_00231
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00232.csv,sim_00232
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00233.csv,sim_00233
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00234.csv,sim_00234
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00235.csv,sim_00235
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00236.csv,sim_00236
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00237.csv,sim_00237
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00238.csv,sim_00238
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00239.csv,sim_00239
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00240.csv,sim_00240
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00241.csv,sim_00241
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00242.csv,sim_00242
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00243.csv,sim_00243
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00244.csv,sim_00244
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00245.csv,sim_00245
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00246.csv,sim_00246
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00247.csv,sim_00247
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00248.csv,sim_00248
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00249.csv,sim_00249
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00250.csv,sim_00250
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00251.csv,sim_00251
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00252.csv,sim_00252
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00253.csv,sim_00253
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00254.csv,sim_00254
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00255.csv,sim_00255
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00256.csv,sim_00256
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00257.csv,sim_00257
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00258.csv,sim_00258
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00259.csv,sim_00259
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00260.csv,sim_00260
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00261.csv,sim_00261
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00262.csv,sim_00262
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00263.csv,sim_00263
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00264.csv,sim_00264
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00265.csv,sim_00265
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00266.csv,sim_00266
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00267.csv,sim_00267
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00268.csv,sim_00268
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00269.csv,sim_00269
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00270.csv,sim_00270
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00271.csv,sim_00271
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00272.csv,sim_00272
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00273.csv,sim_00273
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00274.csv,sim_00274
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00275.csv,sim_00275
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00276.csv,sim_00276
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00277.csv,sim_00277
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00278.csv,sim_00278
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00279.csv,sim_00279
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00280.csv,sim_00280
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00281.csv,sim_00281
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00282.csv,sim_00282
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00283.csv,sim_00283
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00284.csv,sim_00284
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00285.csv,sim_00285
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00286.csv,sim_00286
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00287.csv,sim_00287
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00288.csv,sim_00288
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00289.csv,sim_00289
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00290.csv,sim_00290
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00291.csv,sim_00291
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00292.csv,sim_00292
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00293.csv,sim_00293
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00294.csv,sim_00294
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00295.csv,sim_00295
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00296.csv,sim_00296
参考电平失准,校准信号开关,[校准链路][校准路径开关/耦合],raw_curves/sim_00297.csv,sim_00297
参考电平失准,校准源,[校准链路][校准源],raw_curves/sim_00298.csv,sim_00298
参考电平失准,存储器,[校准链路][校准表/存储],raw_curves/sim_00299.csv,sim_00299
normal,none,none,raw_curves/sim_00300.csv,sim_00300
normal,none,none,raw_curves/sim_00301.csv,sim_00301
normal,none,none,raw_curves/sim_00302.csv,sim_00302
normal,none,none,raw_curves/sim_00303.csv,sim_00303
normal,none,none,raw_curves/sim_00304.csv,sim_00304
normal,none,none,raw_curves/sim_00305.csv,sim_00305
normal,none,none,raw_curves/sim_00306.csv,sim_00306
normal,none,none,raw_curves/sim_00307.csv,sim_00307
normal,none,none,raw_curves/sim_00308.csv,sim_00308
normal,none,none,raw_curves/sim_00309.csv,sim_00309
normal,none,none,raw_curves/sim_00310.csv,sim_00310
normal,none,none,raw_curves/sim_00311.csv,sim_00311
normal,none,none,raw_curves/sim_00312.csv,sim_00312
normal,none,none,raw_curves/sim_00313.csv,sim_00313
normal,none,none,raw_curves/sim_00314.csv,sim_00314
normal,none,none,raw_curves/sim_00315.csv,sim_00315
normal,none,none,raw_curves/sim_00316.csv,sim_00316
normal,none,none,raw_curves/sim_00317.csv,sim_00317
normal,none,none,raw_curves/sim_00318.csv,sim_00318
normal,none,none,raw_curves/sim_00319.csv,sim_00319
normal,none,none,raw_curves/sim_00320.csv,sim_00320
normal,none,none,raw_curves/sim_00321.csv,sim_00321
normal,none,none,raw_curves/sim_00322.csv,sim_00322
normal,none,none,raw_curves/sim_00323.csv,sim_00323
normal,none,none,raw_curves/sim_00324.csv,sim_00324
normal,none,none,raw_curves/sim_00325.csv,sim_00325
normal,none,none,raw_curves/sim_00326.csv,sim_00326
normal,none,none,raw_curves/sim_00327.csv,sim_00327
normal,none,none,raw_curves/sim_00328.csv,sim_00328
normal,none,none,raw_curves/sim_00329.csv,sim_00329
normal,none,none,raw_curves/sim_00330.csv,sim_00330
normal,none,none,raw_curves/sim_00331.csv,sim_00331
normal,none,none,raw_curves/sim_00332.csv,sim_00332
normal,none,none,raw_curves/sim_00333.csv,sim_00333
normal,none,none,raw_curves/sim_00334.csv,sim_00334
normal,none,none,raw_curves/sim_00335.csv,sim_00335
normal,none,none,raw_curves/sim_00336.csv,sim_00336
normal,none,none,raw_curves/sim_00337.csv,sim_00337
normal,none,none,raw_curves/sim_00338.csv,sim_00338
normal,none,none,raw_curves/sim_00339.csv,sim_00339
normal,none,none,raw_curves/sim_00340.csv,sim_00340
normal,none,none,raw_curves/sim_00341.csv,sim_00341
normal,none,none,raw_curves/sim_00342.csv,sim_00342
normal,none,none,raw_curves/sim_00343.csv,sim_00343
normal,none,none,raw_curves/sim_00344.csv,sim_00344
normal,none,none,raw_curves/sim_00345.csv,sim_00345
normal,none,none,raw_curves/sim_00346.csv,sim_00346
normal,none,none,raw_curves/sim_00347.csv,sim_00347
normal,none,none,raw_curves/sim_00348.csv,sim_00348
normal,none,none,raw_curves/sim_00349.csv,sim_00349
normal,none,none,raw_curves/sim_00350.csv,sim_00350
normal,none,none,raw_curves/sim_00351.csv,sim_00351
normal,none,none,raw_curves/sim_00352.csv,sim_00352
normal,none,none,raw_curves/sim_00353.csv,sim_00353
normal,none,none,raw_curves/sim_00354.csv,sim_00354
normal,none,none,raw_curves/sim_00355.csv,sim_00355
normal,none,none,raw_curves/sim_00356.csv,sim_00356
normal,none,none,raw_curves/sim_00357.csv,sim_00357
normal,none,none,raw_curves/sim_00358.csv,sim_00358
normal,none,none,raw_curves/sim_00359.csv,sim_00359
normal,none,none,raw_curves/sim_00360.csv,sim_00360
normal,none,none,raw_curves/sim_00361.csv,sim_00361
normal,none,none,raw_curves/sim_00362.csv,sim_00362
normal,none,none,raw_curves/sim_00363.csv,sim_00363
normal,none,none,raw_curves/sim_00364.csv,sim_00364
normal,none,none,raw_curves/sim_00365.csv,sim_00365
normal,none,none,raw_curves/sim_00366.csv,sim_00366
normal,none,none,raw_curves/sim_00367.csv,sim_00367
normal,none,none,raw_curves/sim_00368.csv,sim_00368
normal,none,none,raw_curves/sim_00369.csv,sim_00369
normal,none,none,raw_curves/sim_00370.csv,sim_00370
normal,none,none,raw_curves/sim_00371.csv,sim_00371
normal,none,none,raw_curves/sim_00372.csv,sim_00372
normal,none,none,raw_curves/sim_00373.csv,sim_00373
normal,none,none,raw_curves/sim_00374.csv,sim_00374
normal,none,none,raw_curves/sim_00375.csv,sim_00375
normal,none,none,raw_curves/sim_00376.csv,sim_00376
normal,none,none,raw_curves/sim_00377.csv,sim_00377
normal,none,none,raw_curves/sim_00378.csv,sim_00378
normal,none,none,raw_curves/sim_00379.csv,sim_00379
normal,none,none,raw_curves/sim_00380.csv,sim_00380
normal,none,none,raw_curves/sim_00381.csv,sim_00381
normal,none,none,raw_curves/sim_00382.csv,sim_00382
normal,none,none,raw_curves/sim_00383.csv,sim_00383
normal,none,none,raw_curves/sim_00384.csv,sim_00384
normal,none,none,raw_curves/sim_00385.csv,sim_00385
normal,none,none,raw_curves/sim_00386.csv,sim_00386
normal,none,none,raw_curves/sim_00387.csv,sim_00387
normal,none,none,raw_curves/sim_00388.csv,sim_00388
normal,none,none,raw_curves/sim_00389.csv,sim_00389
normal,none,none,raw_curves/sim_00390.csv,sim_00390
normal,none,none,raw_curves/sim_00391.csv,sim_00391
normal,none,none,raw_curves/sim_00392.csv,sim_00392
normal,none,none,raw_curves/sim_00393.csv,sim_00393
normal,none,none,raw_curves/sim_00394.csv,sim_00394
normal,none,none,raw_curves/sim_00395.csv,sim_00395
normal,none,none,raw_curves/sim_00396.csv,sim_00396
normal,none,none,raw_curves/sim_00397.csv,sim_00397
normal,none,none,raw_curves/sim_00398.csv,sim_00398
normal,none,none,raw_curves/sim_00399.csv,sim_00399
